  [1m[36m (464.6ms)[0m  [1mCREATE TABLE "comments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "post_id" integer, "user_id" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (454.4ms)[0m  CREATE TABLE "posts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "text" text, "like" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (487.9ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "email" varchar(255), "password" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (500.5ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) 
  [1m[36m (0.2ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (544.2ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.1ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (535.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140615100859')
  [1m[36m (493.1ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140615095822')[0m
  [1m[35m (577.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140615094911')
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "users" ("name", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', '2014-06-19 15:40:02', '2014-06-19 15:40:02', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "users" ("name", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', '2014-06-19 15:40:02', '2014-06-19 15:40:02', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "posts"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "posts" ("title", "text", "like", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 1, '2014-06-19 15:40:02', '2014-06-19 15:40:02', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "posts" ("title", "text", "like", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 1, '2014-06-19 15:40:02', '2014-06-19 15:40:02', 298486374)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "comments"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "comments" ("id", "post_id", "user_id", "created_at", "updated_at") VALUES (1, 1, 1, '2014-06-19 15:40:02', '2014-06-19 15:40:02')
